,Segment ID,Roadway Name,From,To,From Lat,From Lon,To Lat,To Lon
0,2153,HUGUENOT AVE,WOODROW RD,STAFFORD AVE,40.5432265,-74.19728429999999,40.5425378,-74.19700920000001
1,6644,RICHMOND HILL ROAD,EDINBORO ROAD,FOREST HILL ROAD,40.5811932,-74.1530526,40.5806141,-74.1525269
2,7564,MORLEY AVENUE,DALTON  AVENUE,EBONY STREET,40.5754393,-74.12691079999999,40.5757198,-74.1260446
3,11599,OCEAN TERRACE,BUTTERWORTH AVENUE,COVERLY AVENUE,40.6037037,-74.1057907,40.6033573,-74.1047435
4,12945,LITTLE CLOVE RD,CAYUGA AVENUE,RENWICK AVENUE,40.6108643,-74.1004282,40.6111769,-74.1055983
5,13133,CLOVE RD,HOWARD AVENUE,LITTLE CLOVE ROAD,40.6124437,-74.0992938,40.6114204,-74.09862319999999
6,14602,HYLAN BOULEVARD,FINGERBOARD ROAD,RODERICK AVENUE,40.60147,-74.072462,40.6022245,-74.0735839
7,17319,86 STREET,7 AVENUE,14 AVENUE,40.6184722,-74.02121439999999,40.612735,-74.011712
8,17652,4 AVENUE,68 STREET,SENATOR STREET,40.635318,-74.023235,40.63611119999999,-74.0229129
9,18635,CROPSEY AVE ,BAY 22nd ST,BAY 23rd ST,40.6010201,-74.004363,40.600625,-74.00359449999999
10,18641,BATH AVE ,BAY 22nd ST,BAY 23rd ST,40.60226000000001,-74.003067,40.601866,-74.002315
11,18653,BENSON AVE ,19th AVE,BAY 20th ST,40.60384699999999,-74.00263,40.604259,-74.00340899999999
12,18846,SHORE PKWY,BAY 46th ST,27th AVE,40.58715919999999,-73.99106979999999,40.5878012,-73.9914892
13,19202,86th ST ,W 11th ST,W 12th ST,40.5947705,-73.9819765,40.595417,-73.98306339999999
14,19244,KINGS HWY,W 11th ST,W 12th ST,40.6055885,-73.9840498,40.6057299,-73.9850137
15,19313,AVE U,W 10th ST,W 11th ST,40.5960832,-73.9812773,40.595986,-73.9822198
16,19437,BAY RIDGE PKWY,11TH AVE,12TH AVE,40.6229475,-74.011855,40.62160799999999,-74.0096391
17,19463,8 AVENUE,66 STREET,67 STREET,40.6320285,-74.0131643,40.63148169999999,-74.01373439999999
18,19566,65 STREET,10 AVENUE,11 AVENUE,40.629974,-74.008128,40.628644,-74.005926
19,19641,13 AVENUE,72 STREET,73 STREET,40.6220276,-74.00564849999999,40.621468,-74.00622709999999
20,19761,14 AVENUE,72 STREET,73 STREET,40.6206894,-74.00344129999999,40.6201427,-74.0040203
21,19805,60 STREET,11 AVENUE,12 AVENUE,40.6314949,-74.00295009999999,40.6301639,-74.0007419
22,19813,86th ST,19th AVE,20th AVE,40.605946,-74.00047719999999,40.6046104,-73.99827189999999
23,19991,18 AVENUE,72 STREET,73 STREET,40.61513100000001,-73.99422299999999,40.61456460000001,-73.9947953
24,20157,65 STREET,18 AVENUE,19 AVENUE,40.619131,-73.990182,40.617852,-73.988066
25,20278,60 STREET,18 AVENUE,19 AVENUE,40.622022,-73.987257,40.620712,-73.985087
26,20335,AVE P,W 10th ST,W 11th ST,40.6076639,-73.9834632,40.6075656,-73.98440169999999
27,20340,BAY PKWY,72nd ST,73rd ST,40.6098915,-73.9855594,40.6093338,-73.9861337
28,20561,7 AVENUE,65 STREET,66 STREET,40.6339632,-74.0147382,40.6335353,-74.0155872
29,21028,3 AVENUE,29 STREET,28 STREET,40.7425772,-73.9804096,40.7419747,-73.98086889999999
30,21033,3 AVENUE,28 STREET,29 STREET,40.7419747,-73.98086889999999,40.7425772,-73.9804096
31,21110,5 AVENUE,24 STREET,36 STREET,40.659669,-73.99516899999999,40.7497295,-73.9836386
32,21142,51 STREET,13 AVENUE,New Utrecht Avenue,40.633906,-73.9932783,40.6349248,-73.994962
33,21148,50 STREET,13 AVENUE,New Utrecht Avenue,40.6344706,-73.9927072,40.6357624,-73.99485059999999
34,21327,39 STREET,12 AVENUE,13 AVENUE,40.641952,-73.9884957,40.6406102,-73.9862871
35,21331,37 STREET,12 AVENUE,13 AVENUE,40.6430826,-73.9873234,40.6417429,-73.9851098
36,21399, FT HAMILTON PARKWAY , 36 STREET  , CHESTER AVENUE ,40.64456630000001,-73.98833739999999,40.6457691,-73.9852877
37,22023, COLUMBIA STREET , DE GRAW STREET , KANE STREET  ,40.6857541,-74.0023487,40.6877654,-74.0013788
38,22219, CLINTON STREET , SACKETT STREET , UNION STREET  ,40.6836235,-73.9975443,40.6829554,-73.997863
39,22227, HICKS STREET  , KANE STREET  , DE GRAW STREET ,40.6873154,-74.0000422,40.6853554,-74.0009927
40,22379, 3 STREET  , SMITH STREET  , HOYT STREET  ,40.678837,-73.995794,40.677841,-73.993725
41,22409,COURT STREET,DE GRAW STREET,SACKETT STREET,40.683741,-73.995232,40.6830587,-73.995536
42,26001,AVE U,E 16th ST,E 17th ST,40.5989303,-73.9554758,40.5990365,-73.9545133
43,22806,3 AVENUE,BALTIC STREET,BUTLER STREET,40.68151599999999,-73.98329100000001,40.6808843,-73.98372359999999
44,22921,3 AVENUE,DEAN STREET,PACIFIC STREET,40.6840516,-73.9815715,40.684696,-73.98114389999999
45,22924, ATLANTIC AVENUE , 3 AVENUE  , 4 AVENUE  ,40.6853307,-73.9807141,40.6843687,-73.97828870000001
46,23057,BROADWAY  ,BEAVER STREET  ,MORRIS STREET  ,40.7050369,-74.0133216,40.7058927,-74.01328649999999
47,23061,TRINITY PL,EDGER ST,RECTOR PL,40.7069121,-74.0135528,40.7077686,-74.0129491
48,23207,LIBERTY STREET,BROADWAY,LIBERTY PLACE,40.7091503,-74.0105511,40.7087698,-74.00964929999999
49,23344,FULTON STREET,DUTCH STREET,NASSAU STREET,40.7098694,-74.00702540000002,40.7102288,-74.0077407
50,23396,CHURCH STREET , DUANE STREET  , READE STREET  ,40.716003,-74.0071177,40.7154342,-74.0075462
51,23407,BROADWAY,DUANE STREET,THOMAS STREET,40.7152403,-74.0054243,40.7157509,-74.0049878
52,23408, CHAMBERS STREET , BROADWAY  , CENTRE STREET  ,40.714163,-74.00629479999999,40.7131383,-74.0040745
53,23756,MADISON STREET,CATHERINE STREET,ST JAMES PLACE,40.7120833,-73.9969397,40.7117748,-73.99969999999999
54,23936, CATHERINE STREET , MONROE STREET  , CATHERINE SLIP  ,40.7113649,-73.99679189999999,40.7113649,-73.99679189999999
55,23942,MARKET STREET,CHERRY STREET,SOUTH STREET,40.7105627,-73.99412020000001,40.7095089,-73.9940261
56,24768,SURF AVE,JONES WALK,W 10th ST,40.5754978,-73.9787874,40.5754425,-73.97791099999999
57,24988,NEPTUNE AVE,SHEEPSHEAD BAY RD,W 12th ST,40.57971999999999,-73.9771331,40.5794348,-73.9796066
58,25654,CONEY ISLAND AVE,AVE S,AVE T,40.6030108,-73.9615456,40.6005864,-73.961362
59,26096,AVE Z,E 15th ST,E 16th ST,40.5879647,-73.9543439,40.5880664,-73.9534175
60,26932,CONEY ISLAND AVENUE,FOSTER AVENUE,NEWKIRK AVENUE,40.6322831,-73.9667692,40.63373139999999,-73.9671881
61,26962,AVE P,CONEY ISLAND AVE,E 12th ST,40.6099786,-73.9624499,40.610094,-73.96136940000001
62,27017,AVENUE J,EAST 12 STREET,EAST 13 STREET,40.6248836,-73.96415019999999,40.6249641,-73.9632486
63,27106,KINGS HWY,E 15th ST,E 16th ST,40.60873730000001,-73.95827849999999,40.6091173,-73.9574004
64,27121,AVE N ,E 15th ST,E 16th ST,40.6156136,-73.95958399999999,40.6157144,-73.95864499999999
65,27139,AVE M ,E 15th ST,ELM AVE,40.618011,-73.960042,40.6180475,-73.9596723
66,27344,OCEAN AVE,AVE R,AVE S,40.6063501,-73.9527377,40.6040255,-73.9523028
67,27462,BEDFORD AVE,AVE R,QUENTIN RD,40.6068721,-73.94795710000001,40.609333,-73.94842179999999
68,27567,NOSTRAND AVE,AVE P,QUENTIN RD,40.6126779,-73.9441721,40.6101847,-73.9437026
69,28015,CONEY ISLAND AVE,CATON AVE,CHURCH AVE,40.6482598,-73.9714142,40.6463875,-73.9708452
70,28069,CORTELYOU ROAD,EAST 11 STREET,EAST 12 STREET,40.6412679,-73.9639359,40.7285905,-73.9797262
71,49572, JAMAICA AVENUE , AUTUMN AVENUE , EUCLID AVENUE  ,40.69027759999999,-73.8717138,40.6886804,-73.8754612
72,28103,CHURCH AVE,E 13th ST,E 14th ST,40.7269987,-73.9746965,40.6420511,-73.9812283
73,28234,CATON AVE ,E 18th ST,ST PAUL'S PL,40.6513604,-73.9634599,40.65153129999999,-73.96303069999999
74,28262,OCEAN AVE,CATON AVE,CROOKE AVE,40.6521733,-73.9613973,40.6531822,-73.96160139999999
75,28288,OCEAN AVENUE,FARRAGUT ROAD,GLENWOOD ROAD,40.6352905,-73.95819999999999,40.632903,-73.95776339999999
76,28370,FLATBUSH AVE ,CATON AVE ,CLARKSON AVE,40.6529283,-73.9593266,40.6548502,-73.9597047
77,28403,FARRAGUT ROAD,BEDFORD AVENUE,EAST 24 STREET,40.6358206,-73.9534225,40.6357072,-73.954393
78,28612,ROGERS AVE,LENOX RD,LINDEN BLVD,40.65397859999999,-73.9528232,40.652482,-73.952659
79,28620,ROGERS AVE,CLARKSON AVE,LENOX RD,40.6552408,-73.9529627,40.65397859999999,-73.9528232
80,28637,FLATBUSH AVENUE,EAST 28 STREET,EAST 29 STREET,40.6349814,-73.94991019999999,40.6339431,-73.94884880000001
81,28732,NOSTRAND AVE,LENOX RD ,LINDEN BLVD,40.6541536,-73.9499329,40.6526574,-73.94977750000001
82,28845,CHURCH AVE,E 37th ST,BROOKLYN AVE,40.6511041,-73.94282319999999,40.6511159,-73.94381039999999
83,28855,LINDEN BLVD,BROOKLYN AVE,E 37th ST,40.6529731,-73.9439991,40.65303,-73.9430349
84,28923,5 AVENUE,DE GRAW STREET,DOUGLASS STREET,40.677681,-73.9795997,40.678312,-73.9791702
85,28934,6 AVENUE,ST JOHN'S PLACE,STERLING PLACE,40.6774254,-73.9766092,40.6780626,-73.9761776
86,28973,FLATBUSH AVENUE,4 AVENUE,ROCKWELL PLACE,40.6849166,-73.9780674,40.6880932,-73.9794683
87,28976, ASHLAND PLACE , 4 AVENUE  , LAFAYETTE AVENUE ,40.672933,-73.9861256,40.6868179,-73.97822339999999
88,28997,PROSPECT PARK WEST,2 STREET,3 STREET,40.6688306,-73.973329,40.6682162,-73.973828
89,29014,8 AVENUE,CARROLL STREET,GARFIELD PLACE,40.672222,-73.97382,40.671172,-73.9747017
90,29030,7 AVENUE,LINCOLN PLACE,ST JOHN'S PLACE,40.675729,-73.97458979999999,40.6764516,-73.97410579999999
91,29470,CLASSON AVE,GATES AVE,PUTNAM AVE,40.6852182,-73.95926530000001,40.6830185,-73.9588528
92,29662,BEDFORD AVE,PROSPECT PL,ST MARK'S AVE,40.6745036,-73.9537084,40.6753892,-73.9533723
93,29668,ROGERS AVE,LINCOLN PL,ST JOHN'S PL,40.6708992,-73.9531942,40.6717833,-73.9531148
94,29696,BEDFORD AVE,HANCOCK ST,JEFFERSON AVE,40.68212159999999,-73.9536626,40.6828564,-73.95380999999999
95,29843,BROOKLYN AVE,ST JOHN'S PL,LINCOLN PL,40.6713431,-73.9447976,40.6704979,-73.944872
96,30633,LAFAYETTE AVE,CLASSON AVE,FRANKLIN AVE,40.6888847,-73.9600183,40.6892468,-73.95697129999999
97,30645,MYRTLE AVE,CLASSON AVE,TAAFFE AVE,40.694011,-73.96109299999999,40.69411040000001,-73.960156
98,30790,BEDFORD AVE,METROPOLITAN AVE,NORTH 1st ST,40.7153113,-73.9604365,40.7148883,-73.96088720000002
99,31072,MONTROSE AVE,UNION AVE,LORIME ST ,40.7066554,-73.9503883,40.7068502,-73.9482056
100,31148,METROPOLITAN AVE,UNION AVE,LORIMER ST,40.714075,-73.9516455,40.7140636,-73.9493933
101,31248,MESEROLE STREET,LEONARD  ST,LORIMER ST ,40.707754,-73.9465999,40.707593,-73.9483056
102,31308,MYRTLE AVE,THROOP AVE,TOMPKINS AVE,40.696031,-73.94352599999999,40.695706,-73.9463658
103,31559,WEST BROADWAY,DUANE STREET,THOMAS STREET,40.7166018,-74.0083762,40.7171283,-74.0079586
104,31890,HUDSON STREET,CHARLTON STREET,VANDAM STREET,40.7273316,-74.0073345,40.7266087,-74.0074515
105,32031,HUDSON STREET,GANSEVOORT STREET,HORATIO STREET,40.7394118,-74.0053906,40.7387624,-74.0054984
106,32066,CORTLANDT ALLEY,WALKER STREET,WHITE STREET,40.7183168,-74.00183969999999,40.71769279999999,-74.0023458
107,66455,56th RD,43rd ST,48th ST,40.7287902,-73.926143,40.726213,-73.920515
108,32095,CANAL STREET,BROADWAY,CORTLANDT ALLEY,40.719393,-74.0018987,40.71895689999999,-74.00128629999999
109,32126,AVENUE OF THE AMERICAS ,VANDAM STREET , SPRING STREET  ,40.7262643,-74.0037617,40.7255273,-74.00405769999999
110,32137,WEST BROADWAY,PRINCE STREET,SPRING STREET,40.7257812,-74.000907,40.7245656,-74.0019192
111,32274, 8 AVENUE  , HORATIO STREET , WEST 4 STREET  ,40.738756,-74.003446,40.7382921,-74.00397459999999
112,32327,GRAND STREET,BROADWAY,CROSBY STREET,40.7208716,-74.00063349999999,40.7204318,-73.9998628
113,32361,BROOME STREET,BROADWAY,CROSBY STREET,40.7217896,-73.9998669,40.7214268,-73.9990327
114,32364,BROADWAY,PRINCE STREET,SPRING STREET,40.7242289,-73.9977901,40.7230414,-73.99878609999999
115,32366,SPRING STREET,BROADWAY,CROSBY STREET,40.7230414,-73.99878609999999,40.7226532,-73.9979869
116,32443,7 AVENUE,WEST 12 STREET,WEST 13 STREET,40.7372245,-74.0006804,40.7378694,-74.0002019
117,32449,AVENUE OF AMERICAS,WEST 11 STREET,WEST 12 STREET,40.735378,-73.9982757,40.7360172,-73.997813
118,32585,E 4TH ST,BROADWAY ,LAFAYETTE ST,40.7284285,-73.9942583,40.7278625,-73.9931345
119,32618,5 AVENUE,EAST 11 STREET,EAST 12 STREET,40.7340256,-73.9950724,40.7346736,-73.9945869
120,32698, BOWERY  , EAST HOUSTON STREET , PRINCE STREET  ,40.7240419,-73.99254309999999,40.7223341,-73.9931936
121,32706,CHRYSTIE STREET,2 AVENUE,DELANCEY STREET,40.7237544,-73.991033,40.7199205,-73.9929172
122,32775,4 AVENUE,EAST 9 STREET,EAST 10 STREET,40.7305472,-73.99049219999999,40.7312538,-73.9903946
123,32787,BROADWAY,EAST 11 STREET,EAST 12 STREET,40.73244589999999,-73.991281,40.733201,-73.9911174
124,32807,EAST 14 STREET,4 AVENUE,BROADWAY,40.7344478,-73.9899078,40.7348005,-73.9907326
125,32932,3 AVENUE,EAST 12 STREET,EAST 13 STREET,40.73197529999999,-73.9881577,40.7326097,-73.9876848
126,33012,5 AVENUE,BROADWAY,EAST 26 STREET,40.7423132,-73.98901769999999,40.743444,-73.9882085
127,33064,CLINTON STREET,DELANCEY STREET,RIVINGTON STREET,40.7176254,-73.98582549999999,40.7190891,-73.9850731
128,33115,2 AVENUE,EAST 12 STREET,EAST 13 STREET,40.7310008,-73.9859207,40.7316589,-73.9854323
129,33121,1 AVENUE,EAST 12 STREET,EAST 13 STREET,40.7300043,-73.9835255,40.7306517,-73.9830602
130,33184,LEXINGTON AVENUE,EAST 26 STREET,EAST 27 STREET,40.7414154,-73.98336669999999,40.7420182,-73.98292219999999
131,33196,PITT STREET,DELANCEY STREET,STANTON STREET,40.7166546,-73.9832613,40.7194763,-73.981943
132,33255,AVENUE B,EAST 11 STREET,EAST 12 STREET,40.7274569,-73.97945530000001,40.72809770000001,-73.9789887
133,33305,3 AVENUE,EAST 27 STREET,EAST 28 STREET,40.7413335,-73.9813051,40.7419747,-73.98086889999999
134,33411,11 AVENUE,WEST 27 STREET,WEST 28 STREET,40.7514154,-74.0051723,40.7520323,-74.0047257
135,33471,10 AVENUE,WEST 27 STREET,WEST 28 STREET,40.7502166,-74.0023398,40.7508373,-74.00188519999999
136,33547,9 AVENUE,WEST 25 STREET,WEST 26 STREET,40.7477802,-74.00043409999999,40.7484192,-73.99999389999999
137,33612,11 AVENUE,WEST 43 STREET,WEST 44 STREET,40.7615124,-73.9978323,40.7621338,-73.99738850000001
138,33645,8 AVENUE,WEST 26 STREET,WEST 27 STREET,40.7472041,-73.9970975,40.7478166,-73.9966529
139,33652,7 AVENUE,WEST 27 STREET,WEST 28 STREET,40.74662319999999,-73.9938171,40.7472392,-73.9933645
140,33758,10 AVENUE,WEST 45 STREET,WEST 46 STREET,40.7615582,-73.9940582,40.7621935,-73.99361259999999
141,33796,AVENUE OF THE AMERICAS,WEST 26 STREET,WEST 27 STREET,40.7447955,-73.99142189999999,40.745418,-73.99096229999999
142,33848,9 AVENUE,WEST 45 STREET,WEST 46 STREET,40.7603606,-73.9912374,40.7609837,-73.9907751
143,33879,BROADWAY,WEST 27 STREET,WEST 28 STREET,40.7445271,-73.98887289999999,40.7452961,-73.9887403
144,33886,5 AVENUE,EAST 27 STREET,EAST 28 STREET,40.7440656,-73.98775400000001,40.7446868,-73.9873046
145,33891,WEST 29 STREET,5 AVENUE,BROADWAY,40.7452995,-73.98684109999999,40.7460445,-73.9885838
146,33959,8 AVENUE,WEST 45 STREET,WEST 46 STREET,40.7591625,-73.988378,40.759791,-73.987927
147,34000,MADISON AVENUE,EAST 27 STREET,EAST 28 STREET,40.7433809,-73.9861572,40.7440111,-73.98569169999999
148,34013,WEST 30 STREET,5 AVENUE,BROADWAY,40.7459153,-73.9864107,40.7467947,-73.9884889
149,34027,WEST 34 STREET,5 AVENUE,AVE OF THE AMER,40.7484394,-73.9845729,40.7497819,-73.9877534
150,34073,7 AVENUE,BROADWAY,WEST 46 STREET,40.7577845,-73.98568019999999,40.75858059999999,-73.9850687
151,34124,COLUMBUS AVENUE,WEST 61 STREET,WEST 62 STREET,40.77048,-73.98385499999999,40.7711301,-73.9834034
152,34170,WEST 39 STREET,5 AVENUE,AVE OF THE AMER,40.7515863,-73.9822815,40.7529301,-73.98548219999999
153,34188,AVENUE OF THE AMERICAS,WEST 45 STREET,WEST 46 STREET,40.7567653,-73.98270230000001,40.7573938,-73.98225029999999
154,34257,CENTRAL PARK WEST,WEST 61 STREET,COLUMBUS CIRCLE,40.7692978,-73.9810471,40.7682791,-73.9814387
155,34340,AMSTERDAM AVENUE,WEST 61 STREET,WEST 62 STREET,40.7716714,-73.9866972,40.7723021,-73.9862412
156,34512,AMSTERDAM AVENUE,WEST 73 STREET,WEST 74 STREET,40.7793005,-73.9811343,40.7799331,-73.980677
157,34607,AVENUE C,EAST 11 STREET,EAST 12 STREET,40.72647420000001,-73.9770989,40.7271073,-73.9766362
158,34654,1 AVENUE,EAST 26 STREET,EAST 27 STREET,40.7387856,-73.9771481,40.7393956,-73.9766952
159,34659,2 AVENUE,EAST 27 STREET,EAST 28 STREET,40.74042379999999,-73.9790846,40.74104,-73.97865259999999
160,35041,COMMERCIAL ST,CLAY ST,BOX ST,40.7363695,-73.95832109999999,40.737159,-73.95688310000001
161,35178,ASH ST,COMMERCIAL ST,MC GUINNESS,40.7380024,-73.9553589,40.7382029,-73.9529467
162,35252,BEDFORD AVE,LORIMER ST,NORTH 12th ST,40.7235178,-73.9516661,40.7205975,-73.9547554
163,35257,DRIGGS AVE,LORIMER ST,NORTH 12th ST,40.7217156,-73.9506335,40.7197924,-73.9534724
164,35672,GREENPOINT AVE,N. HENRY ST,PROVOST ST,40.7320844,-73.9445901,40.7306724,-73.9492191
165,35806, 5 AVENUE  , EAST 46 STREET  , EAST 47 STREET  ,40.7560369,-73.979021,40.7566626,-73.97855539999999
166,35960, 3 AVENUE  , EAST 46 STREET  , EAST 47 STREET  ,40.7533249,-73.9725945,40.7539542,-73.97214749999999
167,36023,5 AVENUE,WEST 59 STREET,WEST 60 STREET,40.7642832,-73.9730166,40.76492409999999,-73.9725552
168,36112, 2 AVENUE  , EAST 46 STREET  , EAST 47 STREET  ,40.752367,-73.9703354,40.7529921,-73.96987969999999
169,36162,MADISON AVENUE,EAST 59 STREET,EAST 60 STREET,40.7635936,-73.97142869999999,40.7642243,-73.9709714
170,36272, 3 AVENUE  , EAST 59 STREET  , EAST 60 STREET  ,40.7615833,-73.9665806,40.7621826,-73.9661193
171,36403, 1 AVENUE  , EAST 60 STREET  , EAST 61 STREET  ,40.7602427,-73.96151119999999,40.7608662,-73.9610606
172,36574, 3 AVENUE  , EAST 73 STREET  , EAST 74 STREET  ,40.7704307,-73.9601096,40.7710693,-73.95966039999999
173,36579, 2 AVENUE  , EAST 73 STREET  , EAST 74 STREET  ,40.7695019,-73.957898,40.77012,-73.9574092
174,36674, 1 AVENUE  , EAST 73 STREET  , EAST 74 STREET  ,40.7684948,-73.9555015,40.7691234,-73.95504559999999
175,36803,YORK AVENUE,EAST 74 STREET,EAST 75 STREET,40.7681765,-73.95279409999999,40.7688161,-73.95232469999999
176,37189,CENTRAL PARK WEST,WEST 74 STREET,WEST 75 STREET,40.7775456,-73.9750068,40.7781814,-73.9745414
177,37277,WEST END AVENUE,WEST 97 STREET,WEST 98 STREET,40.7959402,-73.9727125,40.796575,-73.9722692
178,37362,AMSTERDAM AVE,WEST 99 ST  , WEST 100 ST ,40.795988,-73.96895599999999,40.7966173,-73.9684943
179,37374, 5 AVENUE  , EAST 73 STREET  , EAST 74 STREET  ,40.7731481,-73.9665404,40.7737839,-73.966075
180,37916,3 AVE  , EAST 99 ST  , EAST 100 ST  ,40.7871366,-73.9479201,40.7877698,-73.9474512
181,38035, 1 AVE  , EAST 99 ST  , EAST 97 ST  ,40.7851691,-73.9433181,40.7839524,-73.9442217
182,38055, 2 AVE  , EAST 99 ST  , EAST 100 ST  ,40.7862118,-73.94574519999999,40.7868424,-73.94527719999999
183,38361,AMSTERDAM AVE , WEST 118 ST , WEST 119 ST,40.80812,-73.960106,40.8087566,-73.9596542
184,38489,MANHATTAN AVENUE,WEST 119 STREET,WEST 120 STREET,40.806966,-73.955411,40.8076104,-73.954949
185,38619, 8 AVE  , WEST 123 ST , WEST 124 ST ,40.8088725,-73.9521231,40.80949,-73.951664
186,38868,WEST 135 STREET,8 AVENUE,EDGECOMBE AVENUE,40.81651919999999,-73.9465432,40.81708450000001,-73.94791649999999
