,Segment ID,Roadway Name,From,To,From Lat,From Lon,To Lat,To Lon
187,39011, AMSTERDAM AVE , WEST 147 ST , WEST 148 ST,40.8265254,-73.94667369999999,40.8271476,-73.9462162
188,41000,AVENUE M,EAST 45 STREET,EAST 46 STREET,40.6210537,-73.93195899999999,40.621116,-73.93102379999999
189,41034,AVENUE J,EAST 46 STREET,SCHENECTADY AVENUE,40.627928,-73.9317445,40.6279898,-73.9307752
190,41312, AVENUE U  , EAST 56 STREET  , PEARSON STREET ,40.6120815,-73.91899180000001,40.612575,-73.91825159999999
191,41546, AVENUE U  , EAST 66 STREET  , EAST 67 STREET  ,40.6173156,-73.9109434,40.6177833,-73.9102448
192,41667, AVENUE U  , EAST 71 STREET  , EAST 72 STREET  ,40.61982709999999,-73.9074425,40.620301,-73.90673679999999
193,41720,AVENUE D,BROOKLYN AVENUE,EAST 37 STREET,40.6413087,-73.9427477,40.6413645,-73.9417866
194,41736,CLARENDON ROAD,BROOKLYN AVENUE,EAST 37 STREET,40.6436072,-73.942996,40.6436749,-73.94202829999999
195,41813,ALBANY AVENUE,FARRAGUT ROAD,GLENWOOD ROAD,40.6369177,-73.9375112,40.6346452,-73.9372722
196,41864,ALBANY AVE,LENOX RD ,LINDEN BLVD,40.6547923,-73.9394248,40.6532651,-73.9392596
197,42387,GLENWOOD ROAD,EAST 59 STREET,RALPH AVENUE,40.6338533,-73.9198018,40.634521,-73.9188009
198,42542,FLATLANDS AVENUE,EAST 78 STREET,EAST 79 STREET,40.6345555,-73.91476,40.6350033,-73.9140618
199,42955,ALBANY AVE,MIDWOOD ST,RUTLAND RD,40.6607888,-73.9398118,40.6600772,-73.9397297
200,43074,ALBANY AVE,LINCOLN PL,ST JOHN'S PL,40.67018849999999,-73.9393405,40.6710418,-73.9392515
201,43527, MAC DOUGAL STREET , FULTON STREET  , RALPH AVENUE  ,40.6788676,-73.9216476,40.6788676,-73.9216476
202,43660, HOWARD AVENUE , BAINBRIDGE STREET , CHAUNCEY STREET ,40.6822549,-73.91987809999999,40.6815208,-73.9197243
203,48370, HEGEMAN AVENUE , FOUNTAIN AVENUE , LOGAN STREET  ,40.668029,-73.8728529,40.667665,-73.873688
204,49090, VERMONT PLACE , HIGHLAND BOULEVARD , JACKIE ROBINSON PKWY ,40.6852446,-73.88815319999999,40.6908109,-73.8903758
205,49505, 73 PLACE  , 78 AVENUE  , COOPER AVENUE ,40.704207,-73.8761802,40.7056201,-73.8767399
206,51933,PITKIN AVE ,95th ST,96th ST,40.672429,-73.84118300000002,40.6725694,-73.840251
207,51982,LIBERTY AVE,98th ST,99th ST,40.680914,-73.8413461,40.6810797,-73.8404778
208,52940,JAMAICA AVE,101st ST,102nd ST,40.6950403,-73.84644639999999,40.6951656,-73.84541779999999
209,54575,SOUTH CONDUIT AVE,COHANCY ST,NASSAU EXPY,40.6671283,-73.8346293,40.6694983,-73.8461406
210,55804,111 AVE,142 STREET,143 STREET,40.685838,-73.80254599999999,40.68626860000001,-73.8012803
211,55805, BRINKERHOFF AVE, 111 AVE , 143 STREET  ,40.6859359,-73.80225399999999,40.6864541,-73.80155189999999
212,56117,KEW GARDENS ROAD,80 ROAD,UNION TURNPIKE,40.7136063,-73.8303652,40.7141088,-73.83113929999999
213,56804, VAN WYCK EXPRESSWAY , 102 AVENUE  ,W 232nd ST,40.6934308,-73.8110363,40.7016578,-73.8165835
214,56878, ARCHER AVE, 143 STREET  , 144 PLACE  ,40.6995881,-73.8106061,40.6998476,-73.8097263
215,56994, LIBERTY AVE, BRISBIN STREET  , LLOYD ROAD  ,40.6936458,-73.80747389999999,40.6935391,-73.8077813
216,57167,LAKEWOOD AVE,INWOOD STREET,LIVERPOOL STREET,40.690019,-73.803232,40.6916783,-73.8017742
217,57188, WALTHAM STREET , 101 AVE , LIBERTY AVE,40.6957187,-73.8057488,40.6954179,-73.8052951
218,57189, 101 AVE , 146 STREET  , WALTHAM STREET ,40.69594970000001,-73.8049766,40.6957187,-73.8057488
219,57192, LIBERTY AVE, 101 AVE , WALTHAM STREET ,40.6960651,-73.8046789,40.6954179,-73.8052951
220,62171,CENTRAL AVE,SAGE ST,VIRGINIA ST,40.6094198,-73.74612820000002,40.6096607,-73.74559099999999
221,64564, LINDEN BLVD , 198 STREET  , 199 STREET  ,40.693971,-73.753958,40.694213,-73.753086
222,65634,CROSS ISLAND PKWY SR, 107 AVENUE  , 115 AVENUE  ,40.7076714,-73.7279768,40.6971885,-73.72751769999999
223,65745,HUNGRY HARBOR RD,148th ST,262nd PL,40.654142,-73.72638429999999,40.6536263,-73.7253606
224,66883,MAURICE AVE,55th DR,56th DR,40.7260554,-73.90892099999999,40.7241852,-73.9113462
225,67724,39th ST,NORTHERN BLVD,SKILLMAN AVE,40.7523729,-73.9244137,40.7474268,-73.9254785
226,67971,48th ST,37th AVE,NORTHERN BLVD,40.7511787,-73.9151985,40.7536463,-73.9145175
227,69154,8 AVE  , WEST 147 ST , WEST 148 ST ,40.8241399,-73.940969,40.8247553,-73.9405156
228,69185,3 AVE  , EAST 123 ST  , EAST 124 ST  ,40.8023937,-73.936767,40.8030321,-73.936328
229,69276,2 AVE  , EAST 124 ST  , EAST 123 ST ,40.8019702,-73.93416479999999,40.8014576,-73.9345403
230,69589,EAST 135 STREET ,CANAL STREET WEST,PARK AVENUE ,40.81088099999999,-73.9308423,40.81159239999999,-73.9349024
231,69637,EAST 138 STREET ,GRAND CONCOURSE,PARK AVENUE ,40.8133437,-73.9303311,40.8140538,-73.9348394
232,69976, MORRIS AVENUE , EAST 153 STREET  , EAST 156 STREET  ,40.8201983,-73.92148730000001,40.8220708,-73.9203943
233,70873,AMSTERDAM AVE , WEST 164 ST , WEST 165 ST ,40.8372288,-73.9388591,40.8378918,-73.93837289999999
234,70892,AUDUBON AVE , WEST 166 ST , WEST 167 ST,40.8392969,-73.9392335,40.8399135,-73.9388111
235,70931,AUDUBON AVE , WEST 172 ST , WEST 173 ST ,40.84293359999999,-73.9365883,40.84356,-73.9361394
236,70939,BROADWAY  , WEST 174 ST , WEST 175 ST ,40.8454548,-73.9386834,40.8462019,-73.9384558
237,71072,AMSTERDAM AVE , WEST 171 ST , WEST 172 ST ,40.8417048,-73.9355862,40.8423036,-73.9351581
238,71591,SHERIDAN AVENUE,EAST 156 STREET ,EAST 161 STREET ,42.5314524,-79.2382167,40.8264031,-73.92116949999999
239,71729,SHERIDANA AVENUE,EAST 161 STREET ,EAST 162 STREET ,40.8264031,-73.92116949999999,40.827214,-73.9207028
240,72026, JEROME AVENUE , EAST 172 STREET  , EAST MT EDEN AVENUE ,40.8423341,-73.9161926,40.8443466,-73.9147479
241,72477,WADSWORTH AVENUE,WEST 188 STREET,WEST 189 STREET,40.85421290000001,-73.9317763,40.8548266,-73.931328
242,72596,DYCKMAN STREET,VERMILYEA AVENUE,SHERMAN AVENUE,40.8645387,-73.9266358,40.86358329999999,-73.92602029999999
243,72608, BROADWAY  ,  ACADEMY STREET,  DYCKMAN STREET ,40.866344,-73.9250118,40.8655205,-73.9273104
244,72860,CEDAR AVENUE , WEST 179 STREET , WEST FORDHAM ROAD ,40.855895,-73.9172253,40.8617469,-73.9118104
245,73220,HENRY HUDSON PKWY,INDEPENDENCE AVE ,W 232nd ST,40.8808392,-73.9191025,40.8846196,-73.9149079
246,73294,HENRY HUDSON PKWY,W 235th ST,W 236th ST,40.8861645,-73.91302759999999,40.8870881,-73.91229539999999
247,76391,32nd AVE,85th ST,86th ST,40.7579854,-73.88295409999999,40.7580867,-73.88202199999999
248,77328, LONGWOOD AVENUE , EAST 160 STREET  , HEWITT PLACE  ,40.8194513,-73.900892,40.8186044,-73.90005649999999
249,77424, EAST 163 STREET  , INTERVALE AVENUE , ROGERS PLACE  ,40.820999,-73.8969015,40.82100399999999,-73.8978791
250,78404, EAST TREMONT AVENUE, ANTHONY AVENUE , EAST 176 STREET  ,40.8486926,-73.9032682,40.8477745,-73.9016358
251,80377, CROTONA AVENUE , EAST 187 STREET  , EAST 189 STREET  ,40.8539198,-73.8836077,40.8561303,-73.88252109999999
252,80491, JEROME AVENUE , EAST MOSHOLU PARKWAY NORTH ,  MOSHOLU PARKWAY ,40.8804682,-73.88386080000001,40.8790999,-73.8854243
253,81165, BROADWAY  ,  WEST 259 STREET ,   WEST 260 STREET ,40.906339,-73.89649299999999,40.907507,-73.896546
254,81384, WEBSTER AVENUE , EAST 233 STREET  , EAST GUN HILL ROAD ,40.89538659999999,-73.8635508,40.8786596,-73.8716653
255,86360, PAULDING AVENUE , LYDIG AVENUE    , NEILL AVENUE   ,40.8535943,-73.859488,40.8523444,-73.8585222
256,87423,HUTCHINSON RIVER PKWY , LAURIE AVENUE  , ST THERESA AVENUE ,40.8484086,-73.83591950000002,40.849677,-73.835801
257,87459,BOSTON ROAD  , BRONX PARK EAST  , PELHAM PARKWAY ,40.8558174,-73.86992409999999,40.856701,-73.8693195
258,88296,BOSTON ROAD  , FISH AVENUE  , WILSON AVENUE ,40.8758896,-73.8499015,40.8755018,-73.8506831
259,88927, WEBSTER AVENUE , EAST 233 STREET  ,EAST 234 STREET  ,40.89538659999999,-73.8635508,40.897392,-73.8626227
260,89610,EAST 241 STREET  ,  HILL AVENUE  ,MURDOCK AVENUE  ,40.902233,-73.8436767,40.9020242,-73.84458579999999
261,89865,JEWEL AVE,136 STREET,138 STREET,40.7282854,-73.8293956,40.7288684,-73.82753079999999
262,91313,UNION STREET,37 AVE,39 AVE,40.7624261,-73.8275136,40.7611136,-73.82688809999999
263,91529,SANFORD AVE,147 STREET,149 STREET,40.7597725,-73.8172876,40.7603659,-73.81508819999999
264,91535,ROOSEVELT AVE,147 STREET,149 STREET,40.7625592,-73.8185961,40.7631514,-73.81638219999999
265,93757, EAST 177 STREET  , HARDING AVENUE , LAWTON AVENUE ,34.1747774,-118.1017762,34.8159328,-102.3916914
266,94154, LAFAYETTE AVENUE , EAST 177 STREET  , HUTCHINSON RIVER PARKWAY ,40.8498297,-73.90719729999999,40.8249522,-73.8365779
267,97387,UNDERHILL AVE,53 AVE,58 AVE,41.2565334,-73.8071605,40.7438743,-73.7828774
268,95270,LEXINGTON AVENUE,121ST ST,120TH ST,40.801816,-73.93930859999999,40.8011855,-73.9397639
269,96042,HOMELAWN STREET,84 AVE,84 ROAD,40.7172843,-73.7922652,40.7172843,-73.7922652
270,97278,HOLLIS COURT BLVD,189 STREET,47 AVE,40.7527518,-73.79130409999999,40.7521626,-73.78934490000002
271,97492,35 AVE,200 STREET,CROCHERON AVE,40.7648115,-73.7868062,40.7640222,-73.7884681
272,97537,56 AVE,194 STREET,195 STREET,40.745429,-73.7837916,40.7456751,-73.7828937
273,98876,26 AVE,200 STREET,202 STREET,40.7742403,-73.7916386,40.7746871,-73.78985
274,101614,MARYLAND RD,DOUGLASTON PKWY,HANFORD ST,40.761027,-73.742342,40.76068739999999,-73.74408559999999
275,101855,MARATHON PKWY,DEEPDALE AVE,RUSHMORE AVE,40.7645581,-73.7352798,40.7652155,-73.7356432
276,102036,MARATHON PKWY,61 AVE,63 AVE,40.7569951,-73.7296387,40.75567400000001,-73.7287092
277,105624,FINGERBOARD ROAD,CLEVELAND PLACE,COLUMBIA AVENUE,40.6030331,-74.06952609999999,40.601916,-74.0713964
278,106931,WEST 155 ST,ST NICHOLAS AVE,EDGECOMBE AVE,40.8308955,-73.9413759,40.8301896,-73.9396804
279,107111, SOUTHERN BOULEVARD , ALDUS STREET  , EAST 163 STREET  ,40.8230847,-73.8918375,40.8210069,-73.89159219999999
280,108388,ARTHUR KILL ROAD,ENGLEWOOD AVENUE,SHARROTTS ROAD,40.5339297,-74.2366787,40.5383659,-74.2373957
281,108716,1 AVE  , EAST 120 ST  , EAST 124 ST  ,40.7986749,-73.9334714,40.8009838,-73.9317793
282,109335,FLUSHING AVE,THORNTON ST,WHIPPLE ST,40.7004274,-73.944497,40.700212,-73.94633379999999
283,109816,10 AVENUE,67 STREET,68 STREET,40.628812,-74.009338,40.628252,-74.009919
284,110262,GLEN STREET,BLOOMFIELD AVENUE,FAHY AVE,40.81370039999999,-74.2172863,40.6205276,-74.169134
285,110445, BROADWAY  , GRANITE STREET , PILLING STREET  ,40.6818161,-73.90849709999999,40.68222799999999,-73.909267
286,110463,GRAND AVE,CATHERINE ST,OLIVE ST,40.712782,-73.937248,40.712489,-73.93846599999999
287,111224,AMSTERDAM AVE,WEST 167 ST,WEST 168 ST,40.8393421,-73.9373146,40.83989460000001,-73.936904
288,111646,NOSTRAND AVENUE,FARRAGUT ROAD,FOSTER AVENUE,40.6362702,-73.9480152,40.6386056,-73.94827459999999
289,112418,LITTLE CLOVE ROAD,CLOVE ROAD,ONEIDA AVENUE,40.6114204,-74.09862319999999,40.6110396,-74.0994704
290,112431,RICHMOND ROAD,BALTIC AVENUE,CLOVE ROAD,40.6070797,-74.0924028,40.6086402,-74.0909722
291,116416, LOUIS NINE  BOULEVARD, BOSTON ROAD  , EAST 170 STREET  ,40.8349316,-73.8940995,40.8334088,-73.8931048
292,120482,BLOOMINGDALE ROAD,MARISA CIRCLE,WOODROW ROAD,40.538312,-74.21771,40.5410998,-74.2177387
293,120618,CROPSEY AVE,7th AVE,14th AVE,40.60724,-74.01622859999999,40.6043496,-74.0107009
294,120740,COLUMBUS AVE,WEST 103 ST,WEST 100 ST,40.7969347,-73.96434119999999,40.7954774,-73.965616
295,121069, CROTONA AVENUE , CLAREMONT PARKWAY , CROTONA PARK NORTH ,40.8364832,-73.89776499999999,40.8421837,-73.8940882
296,121148, WEST GUN HILL ROAD , MOSHOLU PARKWAY ,WEST MOSHOLU PARKWAY NORTH ,40.8843773,-73.8871329,40.8836233,-73.8851471
297,126531,DRUMGOOLE ROAD WEST,ANNADALE ROAD,WATKINS AVENUE,40.5559488,-74.1761224,40.560025,-74.17334269999999
298,126961, COLONIAL ROAD , WAKEMAN PLACE , 68 STREET  ,40.6407684,-74.0291775,40.6382712,-74.0309149
299,127200,51 STREET,19 AVENUE,20 AVENUE,40.6257627,-73.9798278,40.62444199999999,-73.977616
300,129486,115 ROAD,205 STREET,FRANCIS LEWIS BLVD,40.698443,-73.748981,40.698857,-73.7473648
301,129650,VERNON BLVD,33rd RD,35th AVE,40.7668297,-73.9386347,40.76373359999999,-73.9414111
302,132595, WHITE PLAINS ROAD , EAST 215 STREET  , EAST 216 STREET  ,40.8805424,-73.86443030000001,40.8814407,-73.8639663
303,133984,7 AVE  , WEST 148 ST , WEST 149 ST ,40.8235218,-73.9375912,40.8241659,-73.9371341
304,135278,164 STREET,67 AVE,69 AVE,40.7349357,-73.8047691,40.7331044,-73.80507469999999
305,139555,PARK AVE,58th ST,59th ST,40.7623133,-73.9703509,40.7629496,-73.9698785
306,148948,SPRINGFIELD BLVD,115 ROAD,116 AVE,40.6996368,-73.742227,40.6978894,-73.7429594
307,150203,FRANCIS LEWIS BLVD,115 DRIVE,115 ROAD,40.6982095,-73.7470867,40.698857,-73.7473648
308,150671,ATLANTIC AVE,ALABAMA AVE,WILLIAMS AVE,40.6757074,-73.8997396,40.6754845,-73.9006618
309,150677, ATLANTIC AVENUE , HINSDALE STREET , WILLIAMS AVENUE ,40.6755228,-73.9016109,40.6754845,-73.9006618
310,151662,WOODHAVEN BLVD,97th AVE,101st ST,40.68594969999999,-73.8468704,40.6842585,-73.8460438
311,152665,ATLANTIC AVE,CLASSON AVE,NYCTA SUBWAY,40.6797687,-73.9582976,40.6834617,-73.9765824
312,152873,34th AVE,92nd ST,93rd ST,40.7546723,-73.87572399999999,40.7547729,-73.8747941
313,154280, GOWANUS EXPRESSWAY , 29 STREET  , 28 STREET  ,40.6668423,-74.11096599999999,40.6662572,-74.11145189999999
314,154613, ESPLANADE  , HAIGHT AVENUE  , LURTING AVENUE   ,40.8563575,-73.85791689999999,40.8557887,-73.8586332
315,154617, BOSTON ROAD  , EAST 176 STREET  , VYSE AVENUE  ,40.8392791,-73.8843323,40.8391575,-73.8846287
316,155609,BRADDOCK AVE,221 PLACE,221 STREET,40.7294682,-73.74069109999999,40.72975659999999,-73.74198919999999
317,155739,SPRINGFIELD BLVD,115 ROAD,116 AVE,40.6996368,-73.742227,40.6978894,-73.7429594
318,155745,SEAGRIT BLVD,BEACH 7th ST,BEACH 9th ST,40.596748,-73.74434,40.5965654,-73.74416409999999
319,155773,ATLANTIC AVE,97th ST,98th ST,40.6890487,-73.84593009999999,40.68930100000001,-73.8450456
320,155846,JAMAICA AVE,197 STREET,198 STREET,40.7134101,-73.76290259999999,40.7134795,-73.7611829
321,155864,11th ST,47th AVE,47th RD,40.7450399,-73.950829,40.7443299,-73.9509337
322,156336,MERRICK BLVD,111 AVE,111 ROAD,40.6944405,-73.7815128,40.6938662,-73.78088009999999
323,156689,JAMAICA AVE,CARPENTER AVE,WOODHULL AVE,40.7133991,-73.76118749999999,40.7108446,-73.77069019999999
324,157570,ATLANTIC AVE,LINCOLN AVE,SHERIDAN AVE,40.6824709,-73.8690444,40.6826137,-73.8680701
325,157598,4 AVENUE,28 STREET,29 STREET,40.6588265,-73.9998134,40.6582656,-74.0004019
326,157659,LINDEN BOULEVARD,AUTUMN AVENUE,LINCOLN AVENUE,40.6690956,-73.8665396,40.6692297,-73.8655536
327,157736,ORIENTAL BLVD,HASTINGS ST,GIRARD ST,40.5778539,-73.94446789999999,40.5777455,-73.945371
328,157900,FLATLANDS AVE,LOUISIANA AVE,MALTA ST,40.6511101,-73.8899466,40.6513891,-73.8896218
329,158132, ATLANTIC AVENUE , LINCOLN AVENUE , NICHOLS AVENUE ,40.6824709,-73.8690444,40.6827231,-73.8681868
330,158163,4 AVENUE,BUTLER STREET,DOUGLASS STREET,40.6799238,-73.9812572,40.679292,-73.9816855
331,158203, LINDEN BOULEVARD , HINSDALE STREET , SNEDIKER AVENUE ,40.6577394,-73.89705450000001,40.6574692,-73.8979506
332,158217,CROPSEY AVE,27th AVE,BAY 26th ST,40.5885024,-73.9899179,40.599247,-74.00144379999999
333,158368, EDWARD L GRANT HIGHWAY , NELSON AVENUE , PLIMPTON AVENUE ,40.8417757,-73.9224677,40.842704,-73.92286059999999
334,158578,PARK AVENUE SOUTH,EAST 26 STREET,EAST 27 STREET,40.7421166,-73.9850392,40.7426685,-73.9844854
335,169883,130 PL,30th PL,BERGEN RD,40.7476664,-73.9911523,40.6593084,-73.8107213
336,158582,BROADWAY  , WEST 148 ST , WEST 149 ST ,40.8284052,-73.9491615,40.82893989999999,-73.9485016
337,158683,EAST HOUSTON STREET,BROADWAY,CROSBY STREET,40.7253796,-73.9968145,40.7252756,-73.9958083
338,158764,7 AVE  , WEST 122 ST , WEST 123 ST,40.8070199,-73.9496581,40.8077161,-73.9493653
339,158858,BROADWAY,WEST 60 STREET,WEST 61 STREET,40.7689007,-73.98200469999999,40.76969769999999,-73.9820202
340,158964,LENOX AVE,WEST 123 ST,WEST 124 ST,40.8064483,-73.94635749999999,40.8070656,-73.9458978
341,158972,LENOX AVE,WEST 111 ST,WEST 112 ST,40.7988095,-73.9519552,40.7995081,-73.9516261
342,159002,7 AVE  , WEST 117 ST , WEST 118 ST ,40.8039446,-73.9521224,40.804585,-73.95167479999999
343,159082,BROADWAY  , WEST 98 ST  , WEST 99 ST  ,40.7960116,-73.970947,40.7966408,-73.97049129999999
344,159183,BROADWAY,WEST 74 STREET,WEST 75 STREET,40.780254,-73.98143739999999,40.7810664,-73.9813985
345,159216,PARK AVENUE,EAST 59 STREET,EAST 60 STREET,40.7629496,-73.9698785,40.7634977,-73.96923029999999
346,164301, ALLEN STREET  , DELANCEY STREET , RIVINGTON STREET ,40.7192517,-73.9902163,40.7205416,-73.9898582
347,164329,EAST 18 STREET,BROADWAY,PARK AVENUE SOUTH,40.7378063,-73.9901465,40.7371314,-73.9885317
348,164341,NORFOLK STREET,DELANCEY STREET,RIVINGTON STREET,40.7183877,-73.98738519999999,40.7196024,-73.98675349999999
349,165258,MEEKER AVE,LEONARD ST,WITHERS ST,40.7178439,-73.9483122,40.7169849,-73.9489538
350,167027,KINGS HIGHWAY,AVENUE I,AVENUE J,40.6302269,-73.9324828,40.6278877,-73.93249399999999
351,167454,ROCKAWAY AVENUE,HEGEMAN AVENUE,LINDEN BOULEVARD,40.6562588,-73.9073141,40.6546781,-73.9069066
352,174149, EAST 161 STREET  , GRAND CONCOURSE , SHERIDAN AVENUE ,40.8267198,-73.922624,40.8264031,-73.92116949999999
353,174218, EAST 165 STREET  , CARROLL PLACE  , GRAND CONCOURSE ,40.8305373,-73.91945150000001,40.8309382,-73.9205123
354,174566,HENRY HUDSON PKWY,FAIRFIELD AVE,W 232nd ST,40.8855419,-73.9131282,40.8846196,-73.9149079
355,176380, EAST 204 STREET   , GRAND CONCOURSE   , VALENTINE AVENUE    ,40.87464569999999,-73.88644959999999,40.87424,-73.88478049999999
356,176399,SOUTHERN BOULEVARD , CROTONA PARKWAY , EAST FORDHAM ROAD ,40.84906489999999,-73.8828709,40.85684029999999,-73.88079929999999
357,176426, CROTONA AVENUE , EAST FORDHAM ROAD , SOUTHERN BOULEVARD ,40.8573658,-73.8818926,40.8586671,-73.8809967
358,178157, ZEREGA AVENUE , BRUCKNER BOULEVARD , BRUCKNER EXPRESSWAY ,40.8277173,-73.84375829999999,40.8277173,-73.84375829999999
359,184562, GRAND CONCOURSE_MAIN , EAST 172 STREET  , EAST MT EDEN AVENUE ,28.9632263,-81.32785849999999,40.8441494,-73.91459929999999
360,192292, 2 AVENUE  , EAST 59 STREET  , EAST 60 STREET  ,40.7606467,-73.9643128,40.761206,-73.96391129999999
361,154496, CROSS BRONX EXPRESSWAY , MORRIS AVENUE  , WEEKS AVENUE  ,40.8452472,-73.90933439999999,40.8451638,-73.9075203
362,72331,E 174 ST, MORRIS AVENUE  , WEEKS AVENUE  ,40.8448356,-73.9093822,40.8447286,-73.907574
363,154454, CROSS BRONX EXPRESSWAY , MARMION AVENUE , PROSPECT AVENUE ,40.8310634,-73.8545513,40.8233567,-73.9002976
364,78800,E 176 ST, MARMION AVENUE , PROSPECT AVENUE ,40.8414805,-73.8885299,40.8426486,-73.8905061
365,78805,FAIRMONT PL, MARMION AVENUE , PROSPECT AVENUE ,40.842124,-73.8878529,40.843195,-73.890036
366,179545, THROGS NECK EXPRESSWAY , HARDING AVENUE , LONGSTREET AVENUE ,40.81732119999999,-73.8061098,40.81736009999999,-73.806011
